block_size,annual_log_returns_variance
1,0.019750483
2,0.024427198
3,0.026036281
4,0.026507381
5,0.026935095
6,0.027526626
7,0.028075837
8,0.028580302
9,0.02903971
10,0.02940441
11,0.02970806
12,0.02996128
13,0.030180274
14,0.0303608
15,0.03052269
16,0.03066667
17,0.03079062
18,0.030905746
19,0.031006712
20,0.03110164
21,0.031181522
22,0.031256847
23,0.031320974
24,0.031376492
25,0.031431317
26,0.031485233
27,0.0315345
28,0.031573478
29,0.031614725
30,0.031655002
31,0.031694844
32,0.031729273
33,0.031755283
34,0.03178751
35,0.03182175
36,0.031846292
37,0.031874027
38,0.03189281
39,0.031915642
40,0.03193602
41,0.031955425
42,0.031974707
43,0.031991173
44,0.032010507
45,0.032029044
46,0.032038324
47,0.032057036
48,0.03207457
49,0.032086145
50,0.03209763
51,0.032113545
52,0.0321301
53,0.032141075
54,0.032157037
55,0.0321708
56,0.03217965
57,0.032185752
58,0.03219978
59,0.032212093
60,0.03222578
61,0.032238003
62,0.0322428
63,0.03225315
64,0.03226459
65,0.032269828
66,0.032280006
67,0.032281067
68,0.032283783
69,0.03229342
70,0.032305665
71,0.032309715
72,0.032318037
73,0.032324377
74,0.032328803
75,0.03233107
76,0.032334857
77,0.032344975
78,0.032345578
79,0.03235836
80,0.032360505
81,0.03236579
82,0.032369893
83,0.032376494
84,0.032380734
85,0.032386974
86,0.032388072
87,0.0323968
88,0.032401156
89,0.03240717
90,0.032412294
91,0.03241329
92,0.032415953
93,0.032424036
94,0.032422736
95,0.032422055
96,0.032435335
97,0.03243462
98,0.0324379
99,0.032443143
100,0.032448146
101,0.032449078
102,0.032443874
103,0.03245491
104,0.032459937
105,0.032464847
106,0.032467082
107,0.03247762
108,0.032472916
109,0.032471683
110,0.03247556
111,0.032481115
112,0.03247597
113,0.03248236
114,0.032482233
115,0.032482922
116,0.032483082
117,0.032484967
118,0.032489292
119,0.032484677
120,0.032499287
121,0.032495793
122,0.032502223
123,0.032497384
124,0.03250471
125,0.032503456
126,0.03250899
127,0.03251594
128,0.03251129
129,0.032511193
130,0.032512046
131,0.03251689
132,0.032523457
133,0.032517843
134,0.032520466
135,0.032528207
136,0.0325264
137,0.032526474
138,0.032518256
139,0.032527946
140,0.032527592
141,0.032532472
142,0.032534946
143,0.0325295
144,0.032533985
145,0.032540396
146,0.032543916
147,0.0325429
148,0.032548252
149,0.032551967
150,0.03254597
151,0.03255159
152,0.03255291
153,0.032554723
154,0.032553088
155,0.032552566
156,0.032562982
157,0.032559644
158,0.032551512
159,0.032569084
160,0.03256825
161,0.03257273
162,0.032573268
163,0.0325682
164,0.03257181
165,0.032569736
166,0.032571893
167,0.032577123
168,0.03257596
169,0.03257261
170,0.032577083
171,0.032579403
172,0.032570805
173,0.032583788
174,0.03258619
175,0.032583244
176,0.032582175
177,0.032586478
178,0.03259062
179,0.032594327
180,0.032604497
181,0.032597158
182,0.032596555
183,0.032600876
184,0.032604646
185,0.032607693
186,0.03259821
187,0.032603923
188,0.03259311
189,0.032590706
190,0.032592427
191,0.03260288
192,0.032605957
193,0.032603327
194,0.032596264
195,0.032619108
196,0.03260954
197,0.03260884
198,0.032613408
199,0.032615777
200,0.032621507
201,0.032614123
202,0.032606814
203,0.032607645
204,0.032612815
205,0.032622963
206,0.03262289
207,0.032626614
208,0.03261258
209,0.032622185
210,0.032620557
211,0.032623883
212,0.03261613
213,0.0326159
214,0.03262047
215,0.032622933
216,0.03262861
217,0.032630604
218,0.032623462
219,0.03264052
220,0.032631658
221,0.03262715
222,0.032632705
223,0.03263899
224,0.03263942
225,0.032637246
226,0.032647137
227,0.032640006
228,0.03264709
229,0.032642208
230,0.032640193
231,0.032633364
232,0.032648474
233,0.032634288
234,0.03263665
235,0.03263056
236,0.032635782
237,0.03264777
238,0.03264717
239,0.0326426
240,0.03264977
241,0.032635175
242,0.0326518
243,0.032648902
244,0.032649033
245,0.032648623
246,0.03264961
247,0.032647952
248,0.03264193
249,0.032646973
250,0.032652434
251,0.032643475
252,0.032651324
253,0.032640226
254,0.032651257
255,0.03265043
256,0.032653917
257,0.03264651
258,0.03264164
259,0.032654475
260,0.032645445
261,0.032646853
262,0.03265885
263,0.032658145
264,0.032653425
265,0.03265115
266,0.032655977
267,0.03265303
268,0.03264373
269,0.032651693
270,0.03265809
271,0.032659944
272,0.03265138
273,0.032656465
274,0.032653183
275,0.0326565
276,0.03265562
277,0.03264802
278,0.03266302
279,0.032647133
280,0.032653037
281,0.03266942
282,0.032650225
283,0.032653645
284,0.03266054
285,0.032664075
286,0.032663547
287,0.032657042
288,0.032660548
289,0.03265688
290,0.032652415
291,0.03265162
292,0.032661773
293,0.032650195
294,0.032656364
295,0.032649163
296,0.032658912
297,0.03265956
298,0.032654386
299,0.032660745
300,0.032663703
301,0.032658555
302,0.03266337
303,0.03265789
304,0.03267133
305,0.032668166
306,0.032670666
307,0.032667313
308,0.032670666
309,0.032660883
310,0.032654837
311,0.032656725
312,0.032664303
313,0.032655023
314,0.0326675
315,0.032660548
316,0.03265817
317,0.032671154
318,0.032676242
319,0.03265501
320,0.03267674
321,0.03267728
322,0.032658573
323,0.032671884
324,0.032672152
325,0.032675516
326,0.032665573
327,0.032659188
328,0.032672573
329,0.032679807
330,0.03265731
331,0.032674678
332,0.032684755
333,0.03268314
334,0.032676637
335,0.03267876
336,0.032676782
337,0.032663167
338,0.032676704
339,0.032671843
340,0.0326662
341,0.03267596
342,0.032683793
343,0.032680746
344,0.032680713
345,0.032670215
346,0.032683462
347,0.032685142
348,0.03268152
349,0.032686353
350,0.032682594
351,0.032670934
352,0.032668293
353,0.032669954
354,0.032673545
355,0.032671478
356,0.03267995
357,0.0326733
358,0.03267027
359,0.032667387
360,0.032688748
361,0.032675877
362,0.03266985
363,0.03268287
364,0.03267739
365,0.032676652
366,0.032668278
367,0.032680977
368,0.032688968
369,0.03268253
370,0.0326784
371,0.032672994
372,0.032680575
373,0.032699168
374,0.032682206
375,0.032677148
376,0.032681786
377,0.032680098
378,0.032672867
379,0.032692622
380,0.032691825
381,0.032688916
382,0.03268641
383,0.03269168
384,0.03270273
385,0.032678768
386,0.032684244
387,0.03268228
388,0.03268165
389,0.032670178
390,0.032685798
391,0.03269121
392,0.032689244
393,0.032678314
394,0.032691702
395,0.032677792
396,0.03268793
397,0.032686006
398,0.03267583
399,0.03269236
400,0.032706764
401,0.032693066
402,0.032678917
403,0.032676622
404,0.032686967
405,0.032694712
406,0.032672066
407,0.032691438
408,0.032684863
409,0.03268427
410,0.03270272
411,0.032694697
412,0.032684933
413,0.032676507
414,0.03269525
415,0.032677677
416,0.032689925
417,0.03269698
418,0.032681696
419,0.03268642
420,0.032678615
421,0.032689516
422,0.032704014
423,0.032688778
424,0.032693256
425,0.03269777
426,0.03269976
427,0.032687206
428,0.032699905
429,0.03270158
430,0.032690782
431,0.032689337
432,0.03269522
433,0.032707673
434,0.0326807
435,0.03270406
436,0.03268533
437,0.03269713
438,0.0326893
439,0.03270104
440,0.03270195
441,0.032694533
442,0.032694463
443,0.032697268
444,0.032695886
445,0.032713927
446,0.03269722
447,0.032706257
448,0.032711446
449,0.03269311
450,0.03269856
451,0.032702822
452,0.03268356
453,0.032689758
454,0.032711104
455,0.03269656
456,0.03268813
457,0.032713596
458,0.032687817
459,0.03270588
460,0.032698296
461,0.03269934
462,0.032693297
463,0.03269614
464,0.032705344
465,0.032686006
466,0.032689277
467,0.032679297
468,0.032695472
469,0.032708216
470,0.032700315
471,0.032704443
472,0.032687888
473,0.03270919
474,0.032692075
475,0.03269006
476,0.03270334
477,0.032707915
478,0.03269544
479,0.032687835
480,0.032703754
481,0.032671504
482,0.0326913
483,0.032684926
484,0.032693572
485,0.03270014
486,0.0326991
487,0.03268295
488,0.032700233
489,0.032683536
490,0.032707192
491,0.032707676
492,0.032698512
493,0.0326901
494,0.032718726
495,0.032699563
496,0.03269295
497,0.03269073
498,0.032699835
499,0.03270353
500,0.03271031
501,0.032683965
502,0.03269834
503,0.032687668
504,0.03269278
505,0.032686222
506,0.032694314
507,0.032708537
508,0.032712474
509,0.0327078
510,0.032698795
511,0.03269884
512,0.032705
513,0.032695174
514,0.03269394
515,0.03269964
516,0.03270814
517,0.032701086
518,0.032701895
519,0.03270325
520,0.032711416
521,0.032691978
522,0.032703176
523,0.032707453
524,0.03270606
525,0.03271646
526,0.03270648
527,0.03269237
528,0.032715138
529,0.032714557
530,0.032693
531,0.032710254
532,0.03269279
533,0.03271146
534,0.032696906
535,0.032708842
536,0.032698784
537,0.03270994
538,0.032702837
539,0.03269706
540,0.032711968
541,0.032687675
542,0.03270376
543,0.03270861
544,0.032694478
545,0.032705776
546,0.03271168
547,0.03270268
548,0.032709308
549,0.032690957
550,0.032708414
551,0.032701977
552,0.032715872
553,0.032703716
554,0.032693353
555,0.032693263
556,0.032713115
557,0.032701127
558,0.032694146
559,0.032693647
560,0.032700863
561,0.032711674
562,0.0326886
563,0.032717872
564,0.032697495
565,0.032691676
566,0.03267443
567,0.032715358
568,0.03270886
569,0.03271964
570,0.032705463
571,0.032693394
572,0.032709662
573,0.032710057
574,0.032704096
575,0.032706447
576,0.032723267
577,0.03270591
578,0.032700785
579,0.03270329
580,0.0327076
581,0.03271686
582,0.032706287
583,0.03272582
584,0.03273416
585,0.032722708
586,0.032721955
587,0.032713998
588,0.032709263
589,0.032707356
590,0.032695085
591,0.032715783
592,0.032708667
593,0.03271438
594,0.03271847
595,0.03269848
596,0.032712918
597,0.032718416
598,0.032693192
599,0.032713555
600,0.03272428
601,0.03272399
602,0.032704554
603,0.03270816
604,0.03271219
605,0.032712527
606,0.032714512
607,0.032696925
608,0.032709476
609,0.03270486
610,0.03271961
611,0.032722257
612,0.0327242
613,0.032703366
614,0.032703273
615,0.032712076
616,0.032711744
617,0.032705307
618,0.032723654
619,0.032722265
620,0.032712135
621,0.03273356
622,0.032710556
623,0.03269877
624,0.032716315
625,0.03269898
626,0.03270215
627,0.032722663
628,0.032709684
629,0.032698803
630,0.032704443
631,0.032705832
632,0.032703854
633,0.032718364
634,0.03270831
635,0.032706454
636,0.032724705
637,0.032709904
638,0.032711107
639,0.032720204
640,0.03271193
641,0.03271408
642,0.032730643
643,0.03271604
644,0.032722816
645,0.032703858
646,0.032725964
647,0.032705728
648,0.032729696
649,0.032712463
650,0.03274135
651,0.03270649
652,0.032720115
653,0.032719176
654,0.032722753
655,0.03270135
656,0.032707665
657,0.032720875
658,0.03273328
659,0.032712143
660,0.032710828
661,0.03271076
662,0.032710034
663,0.032713372
664,0.032723404
665,0.032715727
666,0.03271894
667,0.032721058
668,0.03272083
669,0.032724727
670,0.032714937
671,0.03272812
672,0.032707617
673,0.0327297
674,0.03271644
675,0.032706194
676,0.032709844
677,0.032696165
678,0.032719433
679,0.032738917
680,0.03270996
681,0.03272177
682,0.03269667
683,0.032714147
684,0.032711834
685,0.03272309
686,0.032706704
687,0.03270126
688,0.032720786
689,0.032740794
690,0.032721657
691,0.032725338
692,0.032721292
693,0.03271409
694,0.032720555
695,0.032712676
696,0.03272822
697,0.03272545
698,0.032725707
699,0.032734685
700,0.03270716
701,0.032720532
702,0.03270037
703,0.03271142
704,0.032717068
705,0.032703403
706,0.03270102
707,0.03272049
708,0.032722108
709,0.03271333
710,0.03273884
711,0.03271217
712,0.03269069
713,0.032710534
714,0.03271369
715,0.032712843
716,0.03273198
717,0.03270704
718,0.032723486
719,0.032709353
720,0.032713756
721,0.0327549
722,0.03272009
723,0.03271265
724,0.03272478
725,0.03273504
726,0.032729622
727,0.03273848
728,0.03270957
729,0.032712426
730,0.03271206
731,0.032735676
732,0.032723404
733,0.032714363
734,0.032733135
735,0.032717817
736,0.03273051
737,0.03272911
738,0.032726575
739,0.032712594
740,0.03272944
741,0.032729574
742,0.032705463
743,0.032729793
744,0.032735404
745,0.032701183
746,0.032713804
747,0.032720122
748,0.032738443
749,0.032717716
750,0.032729696
751,0.032733664
752,0.032717638
753,0.032722432
754,0.03271288
755,0.032727238
756,0.032712515
757,0.032715157
758,0.03272744
759,0.032723844
760,0.032720722
761,0.03273127
762,0.03274198
763,0.03271892
764,0.032726105
765,0.03272781
766,0.03273454
767,0.03272979
768,0.032730818
769,0.0327119
770,0.032725472
771,0.032703865
772,0.03273571
773,0.03272695
774,0.03272708
775,0.03272858
776,0.03271807
777,0.032737214
778,0.032707818
779,0.032711927
780,0.032727998
781,0.032724217
782,0.03273583
783,0.03271556
784,0.03273284
785,0.03272645
786,0.032705273
787,0.032721933
788,0.032736905
789,0.03273068
790,0.032697525
791,0.032725815
792,0.032724272
793,0.03273242
794,0.032714944
795,0.03270521
796,0.032711502
797,0.032724157
798,0.03271312
799,0.03272477
800,0.03272886
801,0.032734543
802,0.032726064
803,0.032743108
804,0.032722473
805,0.03271397
806,0.03272584
807,0.032728408
808,0.03271512
809,0.032718755
810,0.032721337
811,0.03272172
812,0.032741997
813,0.032722592
814,0.03273767
815,0.032717697
816,0.032709047
817,0.03272692
818,0.03273442
819,0.032733757
820,0.032725155
821,0.03273287
822,0.032716867
823,0.03272296
824,0.032735072
825,0.03271732
826,0.03272146
827,0.032724846
828,0.03272735
829,0.032728106
830,0.032715976
831,0.03271208
832,0.032697137
833,0.03272397
834,0.03273327
835,0.03272763
836,0.032716773
837,0.032723043
838,0.032735057
839,0.03272344
840,0.032710638
841,0.032728374
842,0.032723304
843,0.032717366
844,0.03274413
845,0.032735247
846,0.032722753
847,0.032735012
848,0.03272485
849,0.032703795
850,0.03273717
851,0.032740247
852,0.03271312
853,0.0327163
854,0.032733385
855,0.032708064
856,0.03273093
857,0.032741766
858,0.032725576
859,0.0327298
860,0.032742582
861,0.032723777
862,0.0326967
863,0.032715514
864,0.03274907
865,0.03271777
866,0.032755975
867,0.032704566
868,0.03273109
869,0.032746565
870,0.032733638
871,0.032717273
872,0.032702547
873,0.032743838
874,0.032705236
875,0.032741163
876,0.032707494
877,0.03274886
878,0.032710098
879,0.032733843
880,0.03273716
881,0.032725092
882,0.03273494
883,0.032755602
884,0.032734036
885,0.032730132
886,0.032727987
887,0.03272022
888,0.032733362
889,0.032722313
890,0.032738656
891,0.03273118
892,0.032759137
893,0.032739356
894,0.032750666
895,0.032743976
896,0.0327174
897,0.03274714
898,0.032733493
899,0.032727577
900,0.032742668
901,0.032742545
902,0.032730803
903,0.032743268
904,0.032743786
905,0.032749932
906,0.032707937
907,0.03271759
908,0.032741524
909,0.032738697
910,0.032730773
911,0.03272343
912,0.032738023
913,0.03273473
914,0.03272639
915,0.032736577
916,0.0327204
917,0.03273772
918,0.032727588
919,0.03275261
920,0.03273409
921,0.032755908
922,0.032730468
923,0.032734018
924,0.03273193
925,0.03274901
926,0.032725763
927,0.03272437
928,0.032731574
929,0.03273361
930,0.032725424
931,0.032751
932,0.032711033
933,0.03273439
934,0.03269332
935,0.0327553
936,0.03272039
937,0.032707937
938,0.032745082
939,0.032736175
940,0.032720514
941,0.032734912
942,0.032744262
943,0.032743137
944,0.03273615
945,0.032744966
946,0.032735992
947,0.03272251
948,0.032722216
949,0.032726064
950,0.032727323
951,0.03274639
952,0.03273856
953,0.03273922
954,0.032758933
955,0.03272952
956,0.032718148
957,0.0327365
958,0.032711703
959,0.032745708
960,0.032750174
961,0.032721546
962,0.032703552
963,0.03275097
964,0.032721885
965,0.032731704
966,0.03274231
967,0.032714028
968,0.032731593
969,0.032717977
970,0.032739308
971,0.032735944
972,0.032749213
973,0.03272518
974,0.03272553
975,0.03274411
976,0.032721147
977,0.0327155
978,0.032736655
979,0.03271855
980,0.032741603
981,0.032721236
982,0.032741714
983,0.032716528
984,0.032720633
985,0.03272418
986,0.032727066
987,0.03273106
988,0.032752384
989,0.032734104
990,0.032734938
991,0.03273951
992,0.03274481
993,0.03272311
994,0.032723792
995,0.03274615
996,0.03273496
997,0.032712616
998,0.0327404
999,0.032738756
1000,0.03274434
1001,0.032744315
1002,0.03271352
1003,0.03271358
1004,0.03275083
1005,0.032731857
1006,0.032732815
1007,0.032741886
1008,0.03274377
1009,0.03273199
1010,0.03273948
1011,0.03272689
1012,0.03273666
1013,0.032745212
1014,0.032722495
1015,0.032742262
1016,0.032735214
1017,0.032734413
1018,0.032724485
1019,0.032741155
1020,0.032741982
1021,0.032709077
1022,0.032737717
1023,0.03272889
1024,0.032744072
1025,0.032752436
1026,0.03273199
1027,0.03273637
1028,0.032715246
1029,0.032747112
1030,0.032743916
1031,0.032732606
1032,0.032746673
1033,0.032732427
1034,0.03274948
1035,0.03275365
1036,0.032734826
1037,0.032735057
1038,0.032746796
1039,0.0327275
1040,0.032748446
1041,0.032739013
1042,0.032736808
1043,0.032749888
1044,0.032728102
1045,0.032753564
1046,0.032743793
1047,0.03273503
1048,0.03273136
1049,0.03273459
1050,0.032743283
1051,0.03275228
1052,0.032745432
1053,0.032724034
1054,0.03272867
1055,0.032750536
1056,0.03274788
1057,0.03275758
1058,0.032758173
1059,0.032730196
1060,0.032715723
1061,0.03271696
1062,0.03274214
1063,0.032732125
1064,0.032720346
1065,0.03274552
1066,0.032755114
1067,0.03272791
1068,0.032719057
1069,0.03274398
1070,0.032743692
1071,0.032748893
1072,0.032739684
1073,0.03272319
1074,0.03274904
1075,0.03276097
1076,0.03276012
1077,0.032752212
1078,0.032758486
1079,0.032755304
1080,0.032761432
1081,0.03274515
1082,0.03275759
1083,0.03277283
1084,0.032750625
1085,0.03271772
1086,0.032731794
1087,0.03274111
1088,0.03271608
1089,0.032733697
1090,0.032741815
1091,0.03274084
1092,0.032750603
1093,0.03275631
1094,0.032743245
1095,0.03275235
1096,0.032733712
1097,0.03275329
1098,0.032745983
1099,0.032752432
1100,0.032768574
1101,0.032743555
1102,0.032751165
1103,0.03274305
1104,0.032713674
1105,0.03271764
1106,0.032737598
1107,0.032730967
1108,0.032735407
1109,0.03271809
1110,0.03273042
1111,0.032776695
1112,0.032753505
1113,0.03273649
1114,0.032739412
1115,0.032751877
1116,0.032757826
1117,0.03276787
1118,0.032750085
1119,0.03276028
1120,0.032738507
1121,0.032729074
1122,0.032739278
1123,0.032733914
1124,0.032725986
1125,0.03274236
1126,0.03275233
1127,0.03272908
1128,0.03272778
1129,0.032752536
1130,0.032749247
1131,0.032748543
1132,0.032718778
1133,0.032750994
1134,0.032770045
1135,0.032750256
1136,0.03274294
1137,0.032749806
1138,0.032747604
1139,0.032733943
1140,0.032755304
1141,0.032728024
1142,0.032724712
1143,0.032747716
1144,0.032714006
1145,0.032734416
1146,0.03276127
1147,0.032726172
1148,0.032735232
1149,0.032749176
1150,0.032735575
1151,0.032737583
1152,0.032769065
1153,0.032758936
1154,0.03274024
1155,0.03273393
1156,0.032771025
1157,0.032736007
1158,0.032728493
1159,0.032753076
1160,0.03274472
1161,0.032736935
1162,0.03273844
1163,0.03274715
1164,0.032746293
1165,0.03275574
1166,0.03274909
1167,0.03272249
1168,0.032756235
1169,0.032735493
1170,0.032743122
1171,0.032747563
1172,0.032738835
1173,0.032738376
1174,0.032746278
1175,0.032751083
1176,0.03272742
1177,0.03273034
1178,0.03274886
1179,0.03273772
1180,0.032723777
1181,0.032747526
1182,0.032761723
1183,0.032745868
1184,0.032758933
1185,0.03273146
1186,0.032744873
1187,0.0327387
1188,0.032739107
1189,0.032748044
1190,0.03276365
1191,0.03274213
1192,0.032726727
1193,0.032770663
1194,0.03273235
1195,0.03273372
1196,0.03274388
1197,0.032758057
1198,0.032730952
1199,0.03272161
1200,0.032753866
1201,0.03274956
1202,0.032766704
1203,0.032752234
1204,0.03272312
1205,0.03272252
1206,0.032750726
1207,0.03274529
1208,0.03274629
1209,0.03274572
1210,0.03271715
1211,0.032731052
1212,0.03276117
1213,0.032754313
1214,0.032717
1215,0.032755006
1216,0.032760203
1217,0.032742046
1218,0.032730624
1219,0.032758575
1220,0.032762673
1221,0.03273187
1222,0.032713965
1223,0.032735236
1224,0.032753374
1225,0.032755703
1226,0.032726727
1227,0.03273982
1228,0.032768663
1229,0.032762587
1230,0.032741606
1231,0.0327443
1232,0.032767653
1233,0.03276842
1234,0.03275432
1235,0.032750446
1236,0.032753285
1237,0.032754406
1238,0.032737825
1239,0.03272484
1240,0.032746945
1241,0.032754004
1242,0.03274798
1243,0.032719627
1244,0.0327404
1245,0.032745514
1246,0.032738637
1247,0.032743417
1248,0.032735568
1249,0.032752622
1250,0.032746322
1251,0.032763295
1252,0.032756887
1253,0.03277691
1254,0.032757424
1255,0.032721654
1256,0.032729723
1257,0.03275169
1258,0.0327457
1259,0.032736287
1260,0.032714278
1261,0.032754738
1262,0.032758605
1263,0.032737087
1264,0.03271711
1265,0.032723896
1266,0.032738253
1267,0.03276126
1268,0.03277085
1269,0.03274668
1270,0.032739908
1271,0.032766096
1272,0.03279017
1273,0.0327738
1274,0.032755945
1275,0.032766923
1276,0.03274634
1277,0.032754555
1278,0.03276973
1279,0.03275163
1280,0.032750342
1281,0.032748118
1282,0.03275036
1283,0.032745898
1284,0.032749843
1285,0.03273804
1286,0.03274334
1287,0.03274865
1288,0.032771427
1289,0.032770142
1290,0.03276315
1291,0.032756276
1292,0.032741077
1293,0.032744944
1294,0.032744717
1295,0.03275224
1296,0.032770723
1297,0.032787967
1298,0.03277268
1299,0.032781124
1300,0.032769524
1301,0.032729756
1302,0.03272828
1303,0.03276102
1304,0.032786686
1305,0.032773286
1306,0.032758005
1307,0.03274861
1308,0.032731004
1309,0.032728273
1310,0.03274651
1311,0.03274975
1312,0.032750197
1313,0.032748707
1314,0.03274644
1315,0.032737102
1316,0.03275299
1317,0.03276859
1318,0.03275299
1319,0.032753672
1320,0.03273708
1321,0.032735296
1322,0.032718986
1323,0.032722514
1324,0.032741822
1325,0.032736447
1326,0.032739785
1327,0.032730453
1328,0.032744125
1329,0.032739714
1330,0.03274885
1331,0.032779064
1332,0.03278368
1333,0.032772038
1334,0.032755256
1335,0.032763433
1336,0.032755975
1337,0.0327612
1338,0.032759123
1339,0.03276184
1340,0.032742757
1341,0.03274944
1342,0.032754745
1343,0.032759216
1344,0.032747164
1345,0.03275032
1346,0.032735903
1347,0.032722138
1348,0.032720316
1349,0.03275615
1350,0.032766037
1351,0.032756783
1352,0.032749135
1353,0.032764673
1354,0.032743
1355,0.032749236
1356,0.032726336
1357,0.032744806
1358,0.032768633
1359,0.032759503
1360,0.03276451
1361,0.03277579
1362,0.032754116
1363,0.03272353
1364,0.0327293
1365,0.032767687
1366,0.03275927
1367,0.032751534
1368,0.03273781
1369,0.03276029
1370,0.032761965
1371,0.032761984
1372,0.032731604
1373,0.032746732
1374,0.03273684
1375,0.03274847
1376,0.03276331
1377,0.032778297
1378,0.032789238
1379,0.03276906
1380,0.032753818
1381,0.032749586
1382,0.032748364
1383,0.032751705
1384,0.032754637
1385,0.032751575
1386,0.032749657
1387,0.032763302
1388,0.032740954
1389,0.032730043
1390,0.032732993
1391,0.03274521
1392,0.03274268
1393,0.032729182
1394,0.032752644
1395,0.03277171
1396,0.032779694
1397,0.03275599
1398,0.03275535
1399,0.03275573
1400,0.0327582
1401,0.03274185
1402,0.032757085
1403,0.032762624
1404,0.032748964
1405,0.032749657
1406,0.032740667
1407,0.03276975
1408,0.032741584
1409,0.032739878
1410,0.032729153
1411,0.032741886
1412,0.032755494
1413,0.0327556
1414,0.032755803
1415,0.032755744
1416,0.03275593
1417,0.03274471
1418,0.032730684
1419,0.032762922
1420,0.032777075
1421,0.03275701
1422,0.032731313
1423,0.032746967
1424,0.032744285
1425,0.032765094
1426,0.03275481
1427,0.032736745
1428,0.032746036
1429,0.032751415
1430,0.0327482
1431,0.032750763
1432,0.032748476
1433,0.03275863
1434,0.032747623
1435,0.032746986
1436,0.0327498
1437,0.032755535
1438,0.032765444
1439,0.03277755
1440,0.03276835
